BHDCGO_MONTHLY_SMOOTH_CURVE produced 2021-01-22,,,,,,,,
1959.7917,164.5,1.8,160.8,3.2,1.1659,0.0018,1.1621,0.0032
1959.875,169.0,1.9,169.9,3.0,1.1704,0.0019,1.1713,0.0030
1959.9583,173.1,2.0,180.0,3.1,1.1745,0.0020,1.1814,0.0031
1960.0417,176.9,2.1,186.7,3.5,1.1783,0.0021,1.1881,0.0035
1960.125,180.3,2.1,187.7,3.8,1.1817,0.0021,1.1891,0.0038
1960.2083,183.3,2.2,184.9,4.1,1.1848,0.0022,1.1863,0.0041
1960.2917,185.9,2.2,182.8,4.2,1.1874,0.0022,1.1842,0.0042
1960.375,188.2,2.2,184.5,4.1,1.1897,0.0022,1.1860,0.0041
1960.4583,190.2,2.2,189.4,4.0,1.1917,0.0022,1.1909,0.0040
1960.5417,191.9,2.1,193.7,3.9,1.1934,0.0021,1.1953,0.0039
1960.625,193.4,2.1,194.7,3.6,1.1949,0.0021,1.1962,0.0036
1960.7083,194.6,2.0,192.8,3.2,1.1962,0.0020,1.1944,0.0032
1960.7917,195.7,1.9,191.4,3.2,1.1973,0.0019,1.1929,0.0032
1960.875,196.7,1.9,193.2,3.3,1.1982,0.0019,1.1948,0.0033
1960.9583,197.5,1.9,197.8,3.3,1.1991,0.0019,1.1994,0.0033
1961.0417,198.3,1.9,201.8,3.4,1.1999,0.0019,1.2034,0.0034
1961.125,199.1,2.0,202.6,3.7,1.2007,0.0020,1.2043,0.0037
1961.2083,199.7,2.2,200.8,3.6,1.2014,0.0022,1.2025,0.0036
1961.2917,200.4,2.3,199.0,3.5,1.2020,0.0023,1.2007,0.0035
1961.375,201.0,2.4,198.8,4.0,1.2026,0.0024,1.2004,0.0040
1961.4583,201.5,2.6,198.8,5.2,1.2032,0.0026,1.2005,0.0052
1961.5417,202.0,2.7,197.7,5.8,1.2037,0.0027,1.1993,0.0058
1961.625,202.4,2.8,196.3,5.2,1.2041,0.0028,1.1980,0.0052
1961.7083,202.9,2.8,198.1,4.6,1.2046,0.0028,1.1998,0.0046
1961.7917,203.3,2.9,205.2,5.3,1.2050,0.0029,1.2069,0.0053
1961.875,203.8,3.0,214.8,6.1,1.2056,0.0030,1.2166,0.0061
1961.9583,204.4,3.1,221.0,5.8,1.2062,0.0031,1.2228,0.0058
1962.0417,205.2,3.2,219.6,5.0,1.2070,0.0032,1.2214,0.0050
1962.125,206.3,3.3,211.5,5.0,1.2081,0.0033,1.2133,0.0050
1962.2083,207.7,3.4,202.4,5.1,1.2095,0.0034,1.2042,0.0051
1962.2917,209.6,3.5,198.2,5.3,1.2114,0.0035,1.2000,0.0053
1962.375,212.0,3.5,201.3,6.6,1.2138,0.0035,1.2031,0.0066
1962.4583,215.1,3.5,209.5,7.8,1.2169,0.0035,1.2113,0.0078
1962.5417,218.9,3.5,218.5,7.3,1.2208,0.0035,1.2204,0.0073
1962.625,223.6,3.4,225.7,5.8,1.2255,0.0034,1.2276,0.0058
1962.7083,229.1,3.2,232.0,4.6,1.2310,0.0032,1.2339,0.0046
1962.7917,235.7,3.0,240.1,4.2,1.2376,0.0030,1.2420,0.0042
1962.875,243.2,2.7,250.8,3.9,1.2451,0.0027,1.2528,0.0039
1962.9583,251.7,2.5,261.6,3.4,1.2537,0.0025,1.2636,0.0034
1963.0417,261.3,2.2,268.6,2.9,1.2633,0.0022,1.2706,0.0029
1963.125,271.9,2.0,271.0,2.7,1.2739,0.0020,1.2731,0.0027
1963.2083,283.5,1.8,273.3,2.7,1.2855,0.0018,1.2753,0.0027
1963.2917,296.0,1.7,281.7,2.8,1.2981,0.0017,1.2838,0.0028
1963.375,309.4,1.7,299.4,3.1,1.3115,0.0017,1.3015,0.0031
1963.4583,323.6,1.7,323.6,3.3,1.3257,0.0017,1.3258,0.0033
1963.5417,338.6,1.7,347.2,3.4,1.3408,0.0017,1.3495,0.0034
1963.625,354.2,1.8,364.3,3.4,1.3565,0.0018,1.3665,0.0034
1963.7083,370.5,1.8,374.6,3.4,1.3728,0.0018,1.3769,0.0034
1963.7917,387.4,1.9,384.2,3.3,1.3897,0.0019,1.3865,0.0033
1963.875,404.7,1.9,399.5,3.3,1.4070,0.0019,1.4018,0.0033
1963.9583,422.3,1.9,421.7,3.2,1.4247,0.0019,1.4241,0.0032
1964.0417,440.1,1.9,445.6,3.3,1.4426,0.0019,1.4481,0.0033
1964.125,458.1,2.0,464.8,3.6,1.4606,0.0020,1.4673,0.0036
1964.2083,476.1,2.0,478.8,3.8,1.4786,0.0020,1.4813,0.0038
1964.2917,493.9,2.0,492.9,3.7,1.4965,0.0020,1.4955,0.0037
1964.375,511.4,2.1,511.0,3.6,1.5141,0.0021,1.5136,0.0036
1964.4583,528.5,2.1,529.6,3.6,1.5311,0.0021,1.5323,0.0036
1964.5417,544.8,2.2,541.1,3.7,1.5476,0.0022,1.5438,0.0037
1964.625,560.4,2.2,543.9,3.9,1.5632,0.0022,1.5466,0.0039
1964.7083,575.0,2.3,547.8,3.9,1.5778,0.0023,1.5505,0.0039
1964.7917,588.4,2.3,565.9,3.7,1.5912,0.0023,1.5687,0.0037
1964.875,600.5,2.4,600.4,4.0,1.6034,0.0024,1.6033,0.0040
1964.9583,611.3,2.4,637.3,5.0,1.6142,0.0024,1.6403,0.0050
1965.0417,620.5,2.4,657.6,5.7,1.6235,0.0024,1.6606,0.0057
1965.125,628.3,2.4,654.4,5.3,1.6313,0.0024,1.6574,0.0053
1965.2083,634.5,2.4,639.2,4.3,1.6375,0.0024,1.6423,0.0043
1965.2917,639.2,2.3,630.4,3.8,1.6423,0.0023,1.6334,0.0038
1965.375,642.5,2.3,635.9,3.9,1.6456,0.0023,1.6389,0.0039
1965.4583,644.5,2.3,647.7,4.1,1.6476,0.0023,1.6508,0.0041
1965.5417,645.3,2.2,652.3,4.1,1.6484,0.0022,1.6554,0.0041
1965.625,645.1,2.2,644.0,4.2,1.6482,0.0022,1.6471,0.0042
1965.7083,644.1,2.2,630.1,4.2,1.6472,0.0022,1.6332,0.0042
1965.7917,642.3,2.1,622.0,4.2,1.6455,0.0021,1.6251,0.0042
1965.875,640.1,2.1,625.4,4.3,1.6432,0.0021,1.6285,0.0043
1965.9583,637.5,2.1,635.9,4.2,1.6407,0.0021,1.6390,0.0042
1966.0417,634.8,2.1,644.7,4.0,1.6379,0.0021,1.6479,0.0040
1966.125,631.9,2.0,645.8,3.7,1.6351,0.0020,1.6490,0.0037
1966.2083,629.1,2.0,639.3,3.6,1.6323,0.0020,1.6425,0.0036
1966.2917,626.5,2.0,629.1,3.6,1.6297,0.0020,1.6324,0.0036
1966.375,623.9,2.0,619.3,3.5,1.6271,0.0020,1.6226,0.0035
1966.4583,621.5,2.0,612.1,3.7,1.6247,0.0020,1.6153,0.0037
1966.5417,619.2,2.0,608.2,3.7,1.6225,0.0020,1.6114,0.0037
1966.625,617.1,2.0,607.9,3.5,1.6203,0.0020,1.6112,0.0035
1966.7083,615.0,2.0,611.1,3.4,1.6183,0.0020,1.6144,0.0034
1966.7917,613.0,2.0,616.0,3.4,1.6163,0.0020,1.6193,0.0034
1966.875,611.0,2.1,619.9,3.6,1.6143,0.0021,1.6232,0.0036
1966.9583,608.9,2.1,620.3,3.8,1.6122,0.0021,1.6236,0.0038
1967.0417,606.7,2.1,616.8,4.1,1.6100,0.0021,1.6201,0.0041
1967.125,604.3,2.1,611.3,4.4,1.6077,0.0021,1.6146,0.0044
1967.2083,601.8,2.1,605.6,4.2,1.6052,0.0021,1.6090,0.0042
1967.2917,599.2,2.2,600.1,3.8,1.6025,0.0022,1.6034,0.0038
1967.375,596.3,2.2,593.5,3.7,1.5997,0.0022,1.5968,0.0037
1967.4583,593.3,2.2,585.4,4.0,1.5967,0.0022,1.5887,0.0040
1967.5417,590.1,2.2,577.2,4.2,1.5935,0.0022,1.5806,0.0042
1967.625,586.8,2.2,572.3,4.3,1.5902,0.0022,1.5756,0.0043
1967.7083,583.4,2.1,572.5,4.3,1.5868,0.0021,1.5759,0.0043
1967.7917,579.9,2.1,577.3,4.3,1.5833,0.0021,1.5807,0.0043
1967.875,576.3,2.1,583.0,4.1,1.5797,0.0021,1.5864,0.0041
1967.9583,572.7,2.0,585.0,3.7,1.5761,0.0020,1.5885,0.0037
1968.0417,569.2,2.0,581.8,3.3,1.5726,0.0020,1.5852,0.0033
1968.125,565.7,1.9,574.5,3.2,1.5691,0.0019,1.5779,0.0032
1968.2083,562.2,1.8,566.3,3.3,1.5657,0.0018,1.5697,0.0033
1968.2917,559.0,1.8,559.8,3.4,1.5624,0.0018,1.5633,0.0034
1968.375,555.8,1.7,555.4,3.2,1.5593,0.0017,1.5588,0.0032
1968.4583,552.9,1.7,551.0,3.0,1.5564,0.0017,1.5545,0.0030
1968.5417,550.2,1.7,545.6,3.0,1.5536,0.0017,1.5490,0.0030
1968.625,547.6,1.6,539.8,2.9,1.5511,0.0016,1.5433,0.0029
1968.7083,545.4,1.6,535.9,2.5,1.5489,0.0016,1.5394,0.0025
1968.7917,543.3,1.6,535.1,2.4,1.5468,0.0016,1.5386,0.0024
1968.875,541.4,1.6,536.8,2.7,1.5450,0.0016,1.5403,0.0027
1968.9583,539.8,1.6,539.8,3.1,1.5433,0.0016,1.5433,0.0031
1969.0417,538.3,1.6,542.7,3.2,1.5419,0.0016,1.5462,0.0032
1969.125,537.0,1.6,544.4,3.2,1.5405,0.0016,1.5479,0.0032
1969.2083,535.7,1.6,543.4,3.1,1.5393,0.0016,1.5469,0.0031
1969.2917,534.6,1.6,539.0,2.9,1.5381,0.0016,1.5426,0.0029
1969.375,533.4,1.6,533.1,2.9,1.5370,0.0016,1.5366,0.0029
1969.4583,532.2,1.7,528.9,3.1,1.5358,0.0017,1.5325,0.0031
1969.5417,531.0,1.7,528.8,3.2,1.5346,0.0017,1.5324,0.0032
1969.625,529.6,1.7,531.1,3.2,1.5333,0.0017,1.5347,0.0032
1969.7083,528.2,1.7,531.4,3.4,1.5318,0.0017,1.5350,0.0034
1969.7917,526.6,1.8,527.2,3.6,1.5302,0.0018,1.5309,0.0036
1969.875,524.8,1.8,520.5,3.6,1.5285,0.0018,1.5241,0.0036
1969.9583,523.0,1.8,516.1,3.6,1.5267,0.0018,1.5197,0.0036
1970.0417,521.0,1.8,516.9,3.7,1.5247,0.0018,1.5206,0.0037
1970.125,519.0,1.8,521.4,3.9,1.5227,0.0018,1.5251,0.0039
1970.2083,516.8,1.8,524.6,3.7,1.5206,0.0018,1.5283,0.0037
1970.2917,514.7,1.8,523.2,3.3,1.5184,0.0018,1.5269,0.0033
1970.375,512.6,1.8,517.4,3.1,1.5163,0.0018,1.5211,0.0031
1970.4583,510.5,1.8,510.4,3.1,1.5143,0.0018,1.5142,0.0031
1970.5417,508.6,1.7,505.1,3.2,1.5123,0.0017,1.5088,0.0032
1970.625,506.7,1.7,502.2,3.2,1.5105,0.0017,1.5059,0.0032
1970.7083,505.0,1.7,500.7,3.1,1.5088,0.0017,1.5045,0.0031
1970.7917,503.4,1.7,499.5,3.2,1.5072,0.0017,1.5033,0.0032
1970.875,502.0,1.7,498.3,3.4,1.5058,0.0017,1.5021,0.0034
1970.9583,500.7,1.6,497.8,3.2,1.5045,0.0016,1.5016,0.0032
1971.0417,499.5,1.7,498.6,2.9,1.5033,0.0017,1.5024,0.0029
1971.125,498.3,1.7,500.5,2.8,1.5022,0.0017,1.5043,0.0028
1971.2083,497.2,1.7,502.4,3.0,1.5011,0.0017,1.5062,0.0030
1971.2917,496.2,1.7,502.7,3.2,1.5000,0.0017,1.5066,0.0032
1971.375,495.0,1.7,500.4,3.2,1.4989,0.0017,1.5043,0.0032
1971.4583,493.8,1.8,495.7,3.2,1.4977,0.0018,1.4995,0.0032
1971.5417,492.5,1.8,490.1,3.2,1.4964,0.0018,1.4940,0.0032
1971.625,491.0,1.8,485.7,3.3,1.4949,0.0018,1.4896,0.0033
1971.7083,489.3,1.9,483.7,3.4,1.4932,0.0019,1.4876,0.0034
1971.7917,487.4,1.9,484.0,3.6,1.4913,0.0019,1.4879,0.0036
1971.875,485.3,1.9,485.3,3.7,1.4893,0.0019,1.4892,0.0037
1971.9583,483.1,2.0,486.1,3.6,1.4870,0.0020,1.4901,0.0036
1972.0417,480.6,2.1,485.4,3.6,1.4846,0.0021,1.4894,0.0036
1972.125,478.0,2.1,482.9,4.0,1.4820,0.0021,1.4869,0.0040
1972.2083,475.3,2.2,479.3,4.0,1.4793,0.0022,1.4832,0.0040
1972.2917,472.6,2.2,475.3,3.6,1.4765,0.0022,1.4793,0.0036
1972.375,469.7,2.3,471.3,3.7,1.4737,0.0023,1.4752,0.0037
1972.4583,466.9,2.3,466.7,4.2,1.4709,0.0023,1.4707,0.0042
1972.5417,464.0,2.3,461.2,4.6,1.4680,0.0023,1.4652,0.0046
1972.625,461.2,2.3,455.4,4.7,1.4652,0.0023,1.4594,0.0047
1972.7083,458.5,2.3,451.0,4.8,1.4625,0.0023,1.4550,0.0048
1972.7917,455.8,2.3,449.4,4.5,1.4598,0.0023,1.4534,0.0045
1972.875,453.1,2.3,450.2,3.7,1.4571,0.0023,1.4542,0.0037
1972.9583,450.4,2.3,451.5,3.1,1.4544,0.0023,1.4556,0.0031
1973.0417,447.7,2.3,451.3,3.2,1.4518,0.0023,1.4553,0.0032
1973.125,445.0,2.3,449.0,3.4,1.4491,0.0023,1.4530,0.0034
1973.2083,442.3,2.3,445.6,3.5,1.4463,0.0023,1.4497,0.0035
1973.2917,439.4,2.3,442.1,3.9,1.4435,0.0023,1.4462,0.0039
1973.375,436.5,2.3,438.5,4.2,1.4406,0.0023,1.4426,0.0042
1973.4583,433.5,2.2,434.4,4.1,1.4376,0.0022,1.4384,0.0041
1973.5417,430.4,2.2,430.1,3.4,1.4344,0.0022,1.4342,0.0034
1973.625,427.2,2.0,426.9,2.8,1.4313,0.0020,1.4310,0.0028
1973.7083,423.9,1.9,425.2,2.7,1.4280,0.0019,1.4293,0.0027
1973.7917,420.7,1.8,424.0,2.8,1.4248,0.0018,1.4281,0.0028
1973.875,417.5,1.7,422.4,2.7,1.4216,0.0017,1.4265,0.0027
1973.9583,414.4,1.5,420.2,2.5,1.4185,0.0015,1.4243,0.0025
1974.0417,411.5,1.5,417.7,2.5,1.4156,0.0015,1.4218,0.0025
1974.125,408.7,1.4,414.2,2.5,1.4128,0.0014,1.4183,0.0025
1974.2083,406.2,1.4,407.6,2.4,1.4103,0.0014,1.4118,0.0024
1974.2917,404.0,1.4,397.8,2.4,1.4081,0.0014,1.4019,0.0024
1974.375,402.0,1.4,388.1,2.4,1.4061,0.0014,1.3922,0.0024
1974.4583,400.3,1.4,383.4,2.5,1.4044,0.0014,1.3875,0.0025
1974.5417,398.8,1.5,386.2,2.7,1.4029,0.0015,1.3904,0.0027
1974.625,397.5,1.5,393.6,2.8,1.4017,0.0015,1.3977,0.0028
1974.7083,396.4,1.5,399.9,2.9,1.4006,0.0015,1.4040,0.0029
1974.7917,395.4,1.5,401.7,2.8,1.3996,0.0015,1.4059,0.0028
1974.875,394.4,1.4,399.9,2.6,1.3986,0.0014,1.4041,0.0026
1974.9583,393.4,1.4,397.7,2.5,1.3976,0.0014,1.4019,0.0025
1975.0417,392.3,1.4,397.1,2.5,1.3965,0.0014,1.4014,0.0025
1975.125,391.0,1.4,397.7,2.6,1.3953,0.0014,1.4019,0.0026
1975.2083,389.6,1.4,397.4,2.5,1.3939,0.0014,1.4016,0.0025
1975.2917,388.0,1.4,395.1,2.6,1.3922,0.0014,1.3994,0.0026
1975.375,386.1,1.4,390.7,2.8,1.3904,0.0014,1.3950,0.0028
1975.4583,384.0,1.4,384.7,2.6,1.3883,0.0014,1.3889,0.0026
1975.5417,381.7,1.4,377.6,2.5,1.3860,0.0014,1.3818,0.0025
1975.625,379.3,1.4,370.7,2.8,1.3836,0.0014,1.3749,0.0028
1975.7083,376.7,1.4,366.0,2.9,1.3810,0.0014,1.3703,0.0029
1975.7917,374.0,1.4,365.2,2.8,1.3783,0.0014,1.3695,0.0028
1975.875,371.2,1.4,367.6,2.6,1.3755,0.0014,1.3719,0.0026
1975.9583,368.5,1.4,370.0,2.6,1.3728,0.0014,1.3743,0.0026
1976.0417,365.7,1.4,369.4,2.6,1.3700,0.0014,1.3738,0.0026
1976.125,363.1,1.5,365.4,2.5,1.3674,0.0015,1.3698,0.0025
1976.2083,360.5,1.5,360.6,2.5,1.3648,0.0015,1.3650,0.0025
1976.2917,358.0,1.5,358.0,2.6,1.3623,0.0015,1.3623,0.0026
1976.375,355.5,1.6,357.9,2.8,1.3599,0.0016,1.3622,0.0028
1976.4583,353.2,1.7,357.9,3.2,1.3576,0.0017,1.3622,0.0032
1976.5417,351.0,1.7,355.5,3.5,1.3554,0.0017,1.3599,0.0035
1976.625,348.9,1.8,350.6,3.7,1.3533,0.0018,1.3549,0.0037
1976.7083,346.9,1.8,344.9,3.7,1.3512,0.0018,1.3493,0.0037
1976.7917,344.9,1.8,340.7,3.5,1.3492,0.0018,1.3451,0.0035
1976.875,342.9,1.8,338.7,3.0,1.3473,0.0018,1.3430,0.0030
1976.9583,341.0,1.8,338.0,2.8,1.3454,0.0018,1.3424,0.0028
1977.0417,339.1,1.8,337.8,3.2,1.3435,0.0018,1.3421,0.0032
1977.125,337.3,1.8,337.4,3.5,1.3417,0.0018,1.3418,0.0035
1977.2083,335.5,1.7,337.0,3.5,1.3399,0.0017,1.3414,0.0035
1977.2917,333.8,1.8,336.5,3.4,1.3382,0.0018,1.3409,0.0034
1977.375,332.1,1.8,335.3,3.3,1.3365,0.0018,1.3397,0.0033
1977.4583,330.4,2.0,332.6,3.1,1.3349,0.0020,1.3370,0.0031
1977.5417,328.9,2.1,328.5,2.6,1.3333,0.0021,1.3329,0.0026
1977.625,327.4,2.4,324.3,2.3,1.3318,0.0024,1.3288,0.0023
1977.7083,326.0,2.6,322.0,2.4,1.3305,0.0026,1.3264,0.0024
1977.7917,324.7,2.8,322.2,2.8,1.3292,0.0028,1.3267,0.0028
1977.875,323.5,3.0,323.8,3.5,1.3279,0.0030,1.3283,0.0035
1977.9583,322.3,3.2,324.7,3.9,1.3268,0.0032,1.3291,0.0039
1978.0417,321.2,3.3,323.6,4.0,1.3257,0.0033,1.3281,0.0040
1978.125,320.2,3.3,320.9,4.0,1.3247,0.0033,1.3254,0.0040
1978.2083,319.2,3.2,317.9,4.1,1.3237,0.0032,1.3224,0.0041
1978.2917,318.2,3.1,315.4,3.8,1.3227,0.0031,1.3199,0.0038
1978.375,317.1,3.0,313.4,3.2,1.3217,0.0030,1.3179,0.0032
1978.4583,316.0,2.8,312.0,2.6,1.3206,0.0028,1.3165,0.0026
1978.5417,314.9,2.6,311.2,2.6,1.3194,0.0026,1.3158,0.0026
1978.625,313.6,2.4,311.4,3.5,1.3182,0.0024,1.3159,0.0035
1978.7083,312.2,2.2,312.3,4.5,1.3168,0.0022,1.3168,0.0045
1978.7917,310.8,2.0,313.1,4.6,1.3153,0.0020,1.3176,0.0046
1978.875,309.2,1.9,312.9,3.8,1.3137,0.0019,1.3175,0.0038
1978.9583,307.4,1.8,311.3,3.2,1.3120,0.0018,1.3159,0.0032
1979.0417,305.6,1.7,308.9,14.2,1.3102,0.0017,1.3135,0.0142
1979.125,303.7,1.7,306.2,17.6,1.3083,0.0017,1.3108,0.0176
1979.2083,301.8,1.6,303.7,13.3,1.3064,0.0016,1.3083,0.0133
1979.2917,299.7,1.6,301.0,8.9,1.3044,0.0016,1.3056,0.0089
1979.375,297.7,1.6,297.7,13.2,1.3023,0.0016,1.3023,0.0132
1979.4583,295.7,1.5,293.8,10.6,1.3004,0.0015,1.2985,0.0106
1979.5417,293.8,1.5,290.4,9.0,1.2984,0.0015,1.2950,0.0090
1979.625,291.9,1.5,288.3,14.6,1.2966,0.0015,1.2929,0.0146
1979.7083,290.1,1.5,287.6,13.0,1.2948,0.0015,1.2923,0.0130
1979.7917,288.5,1.5,287.6,9.3,1.2931,0.0015,1.2922,0.0093
1979.875,286.9,1.5,286.8,12.3,1.2916,0.0015,1.2914,0.0123
1979.9583,285.4,1.5,285.1,13.3,1.2901,0.0015,1.2897,0.0133
1980.0417,284.1,1.5,283.1,14.6,1.2888,0.0015,1.2878,0.0146
1980.125,282.8,1.5,281.9,15.0,1.2875,0.0015,1.2866,0.0150
1980.2083,281.6,1.5,281.3,9.6,1.2863,0.0015,1.2860,0.0096
1980.2917,280.5,1.5,280.8,11.0,1.2852,0.0015,1.2855,0.0110
1980.375,279.4,1.4,279.8,16.4,1.2841,0.0014,1.2846,0.0164
1980.4583,278.3,1.4,279.0,12.8,1.2830,0.0014,1.2838,0.0128
1980.5417,277.2,1.4,278.9,8.4,1.2819,0.0014,1.2837,0.0084
1980.625,276.0,1.4,279.2,12.4,1.2807,0.0014,1.2840,0.0124
1980.7083,274.8,1.4,278.9,10.9,1.2796,0.0014,1.2836,0.0109
1980.7917,273.6,1.5,276.6,9.3,1.2783,0.0015,1.2813,0.0093
1980.875,272.3,1.5,272.5,12.5,1.2770,0.0015,1.2773,0.0125
1980.9583,270.9,1.5,268.1,11.0,1.2757,0.0015,1.2729,0.0110
1981.0417,269.6,1.5,265.2,10.8,1.2743,0.0015,1.2699,0.0108
1981.125,268.2,1.5,264.5,13.0,1.2730,0.0015,1.2692,0.0130
